date,i
2018-02-05,24
2018-02-06,19.6
2018-02-07,23.8
2018-02-08,21.8
2018-02-09,25.8
2018-02-10,34.4
2018-02-11,39
2018-02-12,40.2
2018-02-13,41.2
2018-02-14,43.4
2018-02-15,46.8
2018-02-16,54
2018-02-17,60.4
2018-02-18,66
2018-02-19,68.4
2018-02-20,69
2018-02-21,66.4
2018-02-22,60.4
2018-02-23,55.6
2018-02-24,48.4
2018-02-25,40.2
2018-02-26,36.8
2018-02-27,36.8
2018-02-28,37.2
2018-03-01,38.6
2018-03-02,41.4
2018-03-03,45.2
2018-03-04,45.2
2018-03-05,48
2018-03-06,52.2
2018-03-07,50.2
2018-03-08,46.8
2018-03-09,45.4
2018-03-10,42.2
2018-03-11,38.4
2018-03-12,39.2
2018-03-13,39.6
2018-03-14,40.2
2018-03-15,38.8
2018-03-16,37.4
2018-03-17,35.4
2018-03-18,33
2018-03-19,30.8
2018-03-20,31.8
2018-03-21,32.4
2018-03-22,33.4
2018-03-23,33.2
2018-03-24,33.8
2018-03-25,32.4
2018-03-26,31.4
2018-03-27,29
2018-03-28,28.2
2018-03-29,25.4
2018-03-30,21.8
2018-03-31,18.8
2018-04-01,17.2
2018-04-02,14.6
2018-04-03,15.4
2018-04-04,17.4
2018-04-05,17.6
2018-04-06,18.2
2018-04-07,20
2018-04-08,19
2018-04-09,18.8
2018-04-10,19
2018-04-11,19.2
2018-04-12,18.8
2018-04-13,20
2018-04-17,21
2018-04-18,22.2
2018-04-19,23.2
2018-04-20,24.8
2018-04-21,26.6
2018-04-22,27.6
2018-04-23,28.4
2018-04-24,29.2
2018-04-25,36.8
2018-04-26,39.8
2018-04-27,44.6
2018-04-28,49.8
2018-04-29,56.2
2018-04-30,55.2
2018-05-01,57
2018-05-02,56.4
2018-05-03,56.6
2018-05-04,55.6
2018-05-05,56.4
2018-05-06,58.6
2018-05-07,59.4
2018-05-08,60.8
2018-05-09,60.2
2018-05-10,60.2
2018-05-11,55
2018-05-12,52.6
2018-05-13,48.2
2018-05-14,45.6
2018-05-15,41
2018-05-16,39.2
2018-05-17,36.6
2018-05-18,36
2018-05-19,34.2
2018-05-20,32.6
2018-05-21,34.4
2018-05-22,34.2
2018-05-23,32
2018-05-24,31.2
2018-05-25,29.8
2018-05-26,26.2
2018-05-27,24
2018-05-28,23.2
2018-05-29,21
2018-05-30,23.6
2018-05-31,24
2018-06-01,25
2018-06-02,26
2018-06-03,30.8
2018-06-04,31.4
2018-06-05,31.6
2018-06-06,35.2
2018-06-07,37.4
2018-06-08,37.4
2018-06-09,37
2018-06-10,36.6
2018-06-11,31.2
2018-06-12,27.4
2018-06-13,23.2
2018-06-14,18.8
2018-06-15,19.2
2018-06-16,20.6
2018-06-17,21.4
2018-06-18,23
2018-06-19,26
2018-06-20,27.6
2018-06-21,30.6
2018-06-22,31.6
2018-06-23,29.6
2018-06-24,26.2
2018-06-25,22.6
2018-06-26,19.4
2018-06-27,17.4
2018-06-28,18
2018-06-29,18.2
2018-06-30,19.4
2018-07-01,20.6
2018-07-02,22.4
2018-07-03,24.6
2018-07-04,28
2018-07-05,31
2018-07-06,32.4
2018-07-07,33.8
2018-07-08,35.2
2018-07-09,36.4
2018-07-10,36.4
2018-07-11,35.4
2018-07-12,35.2
2018-07-13,33.4
2018-07-14,31.4
2018-07-15,30.4
2018-07-16,31.8
2018-07-17,33
2018-07-18,35.6
2018-07-19,38.6
2018-07-20,41.6
2018-07-21,43
2018-07-22,44.4
2018-07-23,44.8
2018-07-24,45.8
2018-07-25,47.2
2018-07-26,49.2
2018-07-27,49.4
2018-07-28,51.4
2018-07-29,52.4
2018-07-30,52.2
2018-07-31,51.2
2018-08-01,49.6
2018-08-02,46.6
2018-08-03,43
2018-08-04,38.6
2018-08-05,33.6
2018-08-06,30.8
2018-08-07,28
2018-08-08,25.4
2018-08-09,23
2018-08-10,22.6
2018-08-11,21.2
2018-08-12,19.8
2018-08-13,19.4
2018-08-14,18.8
2018-08-15,18.2
2018-08-16,18.8
2018-08-17,19
2018-08-18,19.6
2018-08-19,21.8
2018-08-20,23.4
2018-08-21,23
2018-08-22,23.4
2018-08-23,22.2
2018-08-24,20.6
2018-08-25,19.8
2018-08-26,19.8
2018-08-27,19.2
2018-08-28,19.4
2018-08-29,19.4
2018-08-30,19.4
2018-08-31,19
2018-09-01,19.6
2018-09-02,19.4
2018-09-03,19.4
2018-09-04,20.2
2018-09-05,20.2
2018-09-06,18.8
2018-09-07,18.6
2018-09-08,18.4
2018-09-09,15.8
2018-09-10,15.4
2018-09-11,16.2
2018-09-12,15.6
2018-09-13,16
2018-09-14,18
2018-09-15,19.8
2018-09-16,21.8
2018-09-17,24
2018-09-18,24.2
2018-09-19,24.4
2018-09-20,24.4
2018-09-21,25
2018-09-22,27
2018-09-23,30.4
2018-09-24,34.2
2018-09-25,36.8
2018-09-26,38
2018-09-27,39.4
2018-09-28,40.2
2018-09-29,39
2018-09-30,38.4
2018-10-01,38
2018-10-02,36.2
2018-10-03,35
2018-10-04,33.4
2018-10-05,34
2018-10-06,33.8
2018-10-07,33
2018-10-08,31
2018-10-09,31.4
2018-10-10,29.6
2018-10-11,26.6
2018-10-12,23.4
2018-10-13,21.2
2018-10-14,18.6
2018-10-15,17
2018-10-16,18
2018-10-17,20
2018-10-18,22.2
2018-10-19,23.4
2018-10-20,23.6
2018-10-21,23
2018-10-22,23.8
2018-10-23,23.4
2018-10-24,23.2
2018-10-25,24
2018-10-26,25.6
2018-10-27,26.8
2018-10-28,29
2018-10-29,31.2
2018-10-30,32.4
2018-10-31,33
2018-11-01,32.2
2018-11-02,32.4
2018-11-03,32.8
2018-11-04,34.8
2018-11-05,36.8
2018-11-06,39.4
2018-11-07,41.8
2018-11-08,44.8
2018-11-09,46
2018-11-10,48
2018-11-11,50.4
2018-11-12,51.2
2018-11-13,52.2
2018-11-14,52.6
2018-11-15,47.8
2018-11-16,41.6
2018-11-17,36
2018-11-18,30
2018-11-19,25.8
2018-11-20,24.4
2018-11-21,22.8
2018-11-22,20.8
2018-11-23,18
2018-11-24,15.4
2018-11-25,13
2018-11-26,13.4
2018-11-27,12.8
2018-11-28,13.2
2018-11-29,13.8
2018-11-30,15.8
2018-12-01,15
2018-12-02,15.8
2018-12-03,16.4
2018-12-04,15.2
2018-12-05,15.2
2018-12-06,15.2
2018-12-07,14.4
2018-12-08,13.2
2018-12-09,13.6
2018-12-10,13.6
2018-12-11,14
2018-12-12,14.6
2018-12-13,15.2
2018-12-14,14.4
2018-12-15,12.8
2018-12-16,12.4
2018-12-17,13
2018-12-18,14.8
2018-12-19,17
2018-12-20,20.2
2018-12-21,24.6
2018-12-22,26.8
2018-12-23,28.4
2018-12-24,29.2
2018-12-25,30.4
2018-12-26,28.6
2018-12-27,28.8
2018-12-28,26.8
2018-12-29,26.6
2018-12-30,24.6
2018-12-31,24.6
2019-01-01,23.6
2019-01-02,25.4
2019-01-03,27.2
2019-01-04,32.2
2019-01-05,34.2
2019-01-06,35.6
2019-01-07,37.4
2019-01-08,38.6
2019-01-09,37.4
2019-01-10,37.6
2019-01-11,35.2
2019-01-12,31.8
2019-01-13,28.2
2019-01-14,23
2019-01-15,21
2019-01-16,22
2019-01-17,23.2
2019-01-18,24.8
2019-01-19,27.8
2019-01-20,29.4
2019-01-21,30.6
2019-01-22,30.4
2019-01-23,31.2
2019-01-24,32.4
2019-01-25,32.4
2019-01-26,34.6
2019-01-27,37
2019-01-28,37.4
2019-01-29,34.2
2019-01-30,31.6
2019-01-31,26.8
2019-02-01,23.6
2019-02-02,21
2019-02-03,20.6
2019-02-04,21.6
2019-02-05,22.4
2019-02-06,20.6
2019-02-07,19.8
2019-02-08,23.4
2019-02-09,26.4
2019-02-10,30.2
2019-02-11,36.6
2019-02-12,40.6
2019-02-13,42.8
2019-02-14,44
2019-02-15,44.6
2019-02-16,44
2019-02-17,44
2019-02-18,47
2019-02-19,50.4
2019-02-20,53.6
2019-02-21,56.8
2019-02-22,61.4
2019-02-23,61.4
2019-02-24,62.2
2019-02-25,59.8
2019-02-26,56
2019-02-27,51.6
2019-02-28,46.8
2019-03-01,41.4
2019-03-02,40.2
2019-03-03,41
2019-03-04,40.4
2019-03-05,39.6
2019-03-06,39.6
2019-03-07,42.6
2019-03-08,44.6
2019-03-09,48.4
2019-03-10,52.4
2019-03-11,55.2
2019-03-12,55.2
2019-03-13,55.2
2019-03-14,55.2
2019-03-15,55.2
2019-03-16,54.8
2019-03-17,55.2
2019-03-18,55.6
2019-03-19,55.8
2019-03-20,55.8
2019-03-21,57.4
2019-03-22,57
2019-03-23,55.8
2019-03-24,53.4
2019-03-25,51.6
2019-03-26,47.8
2019-03-27,45.4
2019-03-28,45.2
2019-03-29,46.4
2019-03-30,48.6
2019-03-31,51.2
2019-04-01,54.8
2019-04-02,57
2019-04-03,61.2
2019-04-04,62
2019-04-05,62.6
2019-04-06,63.2
2019-04-07,65
2019-04-08,63.8
2019-04-09,64.4
2019-04-10,65
2019-04-11,65
2019-04-12,59.6
2019-04-13,59
2019-04-14,56.4
2019-04-15,56
2019-04-16,53
2019-04-17,56.8
2019-04-18,57.2
2019-04-19,59.2
2019-04-20,59.6
2019-04-21,62
2019-04-22,62
2019-04-23,62.8
2019-04-24,63.6
2019-04-25,62.8
2019-04-26,58.6
2019-04-27,54.8
2019-04-28,49.2
2019-04-29,44.6
2019-04-30,41.4
2019-05-01,43.4
2019-05-02,45
2019-05-03,49.6
2019-05-04,54.4
2019-05-05,59.4
2019-05-06,60.6
2019-05-07,64.4
2019-05-08,64.4
2019-05-09,65
2019-05-10,65.8
2019-05-11,69.6
2019-05-12,70.8
2019-05-13,73.8
2019-05-14,75.6
2019-05-15,76.8
2019-05-16,76.6
2019-05-17,74.6
2019-05-18,72.4
2019-05-19,70.8
2019-05-20,70
2019-05-21,68.6
2019-05-22,69.4
2019-05-23,69
2019-05-24,67.8
2019-05-25,67
2019-05-26,66.8
2019-05-27,67
2019-05-28,68.2
2019-05-29,69.6
2019-05-30,70.4
2019-05-31,69.2
2019-06-01,67.6
2019-06-02,66
2019-06-03,65
2019-06-04,58.8
2019-06-05,52
2019-06-06,46.4
2019-06-07,39.2
2019-06-08,38.4
2019-06-09,42.4
2019-06-10,46.2
2019-06-11,51.6
2019-06-12,58.2
2019-06-13,58.4
2019-06-14,59.4
2019-06-15,65.2
2019-06-16,69
2019-06-17,73.8
2019-06-18,77.8
2019-06-19,80.8
2019-06-20,82
2019-06-21,82.8
2019-06-22,82.6
2019-06-23,82.8
2019-06-24,82.4
2019-06-25,83.6
2019-06-26,85.8
2019-06-27,87.6
2019-06-28,83.2
2019-06-29,82
2019-06-30,80.2
2019-07-01,74.2
2019-07-02,68.4
2019-07-03,71.8
2019-07-04,72.2
2019-07-05,70
2019-07-06,71.4
2019-07-07,72.2
2019-07-08,71.2
2019-07-09,72.8
2019-07-10,76
2019-07-11,74
2019-07-12,67.2
2019-07-13,65.4
2019-07-14,60.8
2019-07-15,47.4
2019-07-16,41.8
2019-07-17,39
2019-07-18,34
2019-07-19,30.2
2019-07-20,33.8
2019-07-21,35.4
2019-07-22,40
2019-07-23,40
2019-07-24,35.6
2019-07-25,37.2
2019-07-26,33.6
2019-07-27,34.6
2019-07-28,29.8
2019-07-29,29.6
2019-07-30,25.6
2019-07-31,27
2019-08-01,29
2019-08-02,38
2019-08-03,46.4
2019-08-04,54.4
2019-08-05,61
2019-08-06,62.8
2019-08-07,59.6
2019-08-08,59.6
2019-08-09,59.2
2019-08-10,58.2
2019-08-11,54
2019-08-12,54.6
2019-08-13,51.4
2019-08-14,41.6
2019-08-15,32.4
2019-08-16,29.6
2019-08-17,24
2019-08-18,17.8
2019-08-19,21.6
2019-08-20,26.8
2019-08-21,22.8
2019-08-22,19.8
2019-08-23,23.6
2019-08-24,25.4
2019-08-25,24.2
2019-08-26,30.2
2019-08-27,35.2
2019-08-28,35
2019-08-29,31.2
2019-08-30,29.4
2019-08-31,25.2
2019-09-01,24
2019-09-02,23.2
2019-09-03,27.4
2019-09-04,31.2
2019-09-05,35.4
2019-09-06,39.2
2019-09-07,41.4
2019-09-08,41.8
2019-09-09,41.4
2019-09-10,41.4
2019-09-11,40.4
2019-09-12,40.4
2019-09-13,39.4
2019-09-14,39
2019-09-15,38.4
2019-09-16,38.4
2019-09-17,38.8
2019-09-18,38.8
2019-09-19,37.2
2019-09-20,37.8
2019-09-21,37.6
2019-09-22,36.8
2019-09-23,37.4
2019-09-24,39
2019-09-25,33.8
2019-09-26,28.8
2019-09-27,26.2
2019-09-28,24.4
2019-09-29,23.2
2019-09-30,25.6
2019-10-01,30.8
2019-10-02,33.8
2019-10-03,34.8
2019-10-04,34.2
2019-10-05,35
2019-10-06,33.8
2019-10-07,31.4
2019-10-08,31.8
2019-10-09,33.2
2019-10-10,35.2
2019-10-11,36.6
2019-10-12,38.8
2019-10-13,38.6
2019-10-14,38.6
2019-10-15,38.2
2019-10-16,38.4
2019-10-17,38.8
2019-10-18,39.2
2019-10-19,40
2019-10-20,39.6
2019-10-21,39
2019-10-22,38.8
2019-10-23,37.4
2019-10-24,33.2
2019-10-25,30.6
2019-10-26,33.8
2019-10-27,36
2019-10-28,39.8
2019-10-29,46.6
2019-10-30,52.4
2019-10-31,51.8
2019-11-01,51.6
2019-11-02,51.4
2019-11-03,51.8
2019-11-04,51
2019-11-05,51.8
2019-11-06,52.6
2019-11-07,53.2
2019-11-08,50.4
2019-11-09,48.2
2019-11-10,45.2
2019-11-11,42.6
2019-11-12,39.6
2019-11-13,38.8
2019-11-14,39.4
2019-11-15,39.2
2019-11-16,39.4
2019-11-17,39.2
2019-11-18,39.2
2019-11-19,37.4
2019-11-20,36.2
2019-11-21,34
2019-11-22,30.4
2019-11-23,27.4
2019-11-24,25.2
2019-11-25,22.2
2019-11-26,20.4
2019-11-27,20.4
2019-11-28,22.2
2019-11-29,24.2
2019-11-30,28.4
2019-12-01,29.2
2019-12-02,30.8
2019-12-03,30
2019-12-04,28.6
2019-12-05,25.2
2019-12-06,26
2019-12-07,26.8
2019-12-08,26.8
2019-12-09,28.4
2019-12-10,29.4
2019-12-11,27.6
2019-12-12,25.8
2019-12-13,24.6
2019-12-14,23.6
2019-12-15,22.6
2019-12-16,23.4
2019-12-17,23.4
2019-12-18,22
2019-12-19,20.8
2019-12-20,21.2
2019-12-21,21
2019-12-22,20.4
2019-12-23,24
2019-12-24,24.8
2019-12-25,24.6
2019-12-26,27.8
2019-12-27,31.4
2019-12-28,32.2
2019-12-29,34.6
2019-12-30,38.2
2019-12-31,38
2020-01-01,37.8
2020-01-02,38.2
2020-01-03,38.4
2020-01-04,38
2020-01-05,38.2
2020-01-06,39
2020-01-07,39.2
2020-01-08,41.8
2020-01-09,43
2020-01-10,43.4
2020-01-11,45.2
2020-01-12,46.2
2020-01-13,45.8
2020-01-14,48.2
2020-01-15,50.8
2020-01-16,51.8
2020-01-17,53.6
2020-01-18,54
2020-01-19,53.4
2020-01-20,52.2
2020-01-21,51
2020-01-22,50.6
2020-01-23,50.2
2020-01-24,47.6
2020-01-25,46.2
2020-01-26,44.8
2020-01-27,44.4
2020-01-28,45.4
2020-01-29,48.8
2020-01-30,52
2020-01-31,54.6
2020-02-01,56
2020-02-02,56.6
2020-02-03,57
2020-02-04,56.8
2020-02-05,56.4
2020-02-06,57.2
2020-02-07,57
2020-02-08,56.4
2020-02-09,56.4
2020-02-10,57.2
2020-02-11,55.4
2020-02-12,56.4
2020-02-13,58.2
2020-02-14,59.6
2020-02-15,61
2020-02-16,62.4
2020-02-17,60
2020-02-18,57.6
2020-02-19,55
2020-02-20,51
2020-02-21,48
2020-02-22,46.8
2020-02-23,45.4
2020-02-24,44.6
2020-02-25,44.6
2020-02-26,44
2020-02-27,43.2
2020-02-28,42
2020-02-29,40.4
2020-03-01,39.4
2020-03-02,38.8
2020-03-03,38.6
2020-03-04,38.6
2020-03-05,39.2
2020-03-06,39.2
2020-03-07,39.2
2020-03-08,38.2
2020-03-09,33.6
2020-03-10,28.6
2020-03-11,24.2
2020-03-12,19.4
2020-03-13,14.8
2020-03-14,13
2020-03-15,12.2
2020-03-16,10.6
2020-03-17,9.4
2020-03-18,9.6
2020-03-19,10.4
2020-03-20,9.8
2020-03-21,9.8
2020-03-22,10.4
2020-03-23,10.2
2020-03-24,10.2
2020-03-25,11
2020-03-26,12
2020-03-27,12.2
2020-03-28,11.8
2020-03-29,11.8
2020-03-30,11.2
2020-03-31,10.8
2020-04-01,10.8
2020-04-02,12
2020-04-03,12.4
2020-04-04,12.8
2020-04-05,12.8
2020-04-06,12.8
2020-04-07,14
2020-04-08,15.4
2020-04-09,17.4
2020-04-10,18
2020-04-11,18.6
2020-04-12,16.6
2020-04-13,14.6
2020-04-14,13.2
2020-04-15,13.8
2020-04-16,13.4
2020-04-17,14.4
2020-04-18,15.8
