date,i
2020-04-19,16
2020-04-20,15.4
2020-04-21,16.2
2020-04-22,17
2020-04-23,17.2
2020-04-24,18
2020-04-25,19.8
2020-04-26,20.6
2020-04-27,22.4
2020-04-28,23.8
2020-04-29,25
2020-04-30,29
2020-05-01,32.8
2020-05-02,35.2
2020-05-03,39
2020-05-04,42.6
2020-05-05,41.8
2020-05-06,42.2
2020-05-07,44
2020-05-08,46
2020-05-09,48.4
2020-05-10,50
2020-05-11,49.6
2020-05-12,47.6
2020-05-13,44.8
2020-05-14,41.6
2020-05-15,40.8
2020-05-16,41
2020-05-17,41.2
2020-05-18,43
2020-05-19,45
2020-05-20,46.6
2020-05-21,48.2
2020-05-22,48.6
2020-05-23,46.6
2020-05-24,45.2
2020-05-25,43
2020-05-26,41
2020-05-27,40.4
2020-05-28,40.6
2020-05-29,41.6
2020-05-30,43
2020-05-31,45.4
2020-06-01,47.6
2020-06-02,50.6
2020-06-03,50.6
2020-06-04,51.8
2020-06-05,52.2
2020-06-06,53
2020-06-07,52.6
2020-06-08,53.6
2020-06-09,53.2
2020-06-10,53.4
2020-06-11,53
2020-06-12,49.8
2020-06-13,46.8
2020-06-14,44.4
2020-06-15,41
2020-06-16,38.4
2020-06-17,38.4
2020-06-18,38.8
2020-06-19,38.6
2020-06-20,38.8
2020-06-21,38.4
2020-06-22,38.4
2020-06-23,38.6
2020-06-24,40.8
2020-06-25,41.8
2020-06-26,42.4
2020-06-27,43.4
2020-06-28,43.2
2020-06-29,41.4
2020-06-30,41.6
2020-07-01,42
2020-07-02,41.8
2020-07-03,42
2020-07-04,41.8
2020-07-05,40.6
2020-07-06,40.2
2020-07-07,40.4
2020-07-08,41
2020-07-09,41.8
2020-07-10,42.4
2020-07-11,43.2
2020-07-12,42.8
2020-07-13,42.6
2020-07-14,42.4
2020-07-15,43
2020-07-16,42.8
2020-07-17,42.8
2020-07-18,43
2020-07-19,42.6
2020-07-20,42.6
2020-07-21,42.8
2020-07-22,44.6
2020-07-23,46.8
2020-07-24,49.2
2020-07-25,51.4
2020-07-26,53.6
2020-07-27,55.2
2020-07-28,59.4
2020-07-29,63
2020-07-30,67.2
2020-07-31,71.2
2020-08-01,74.6
2020-08-02,75.4
2020-08-03,76.2
2020-08-04,75.4
2020-08-05,75.4
2020-08-06,76.2
2020-08-07,75.6
2020-08-08,76
2020-08-09,77.4
2020-08-10,78
2020-08-11,79
2020-08-12,78.6
2020-08-13,78.2
2020-08-14,78
2020-08-15,78.2
2020-08-16,77.8
2020-08-17,79.4
2020-08-18,80.8
2020-08-19,81.2
2020-08-20,80.4
2020-08-21,80.2
2020-08-22,79.2
2020-08-23,78
2020-08-24,77.6
2020-08-25,77.6
2020-08-26,76.6
2020-08-27,76
2020-08-28,75.6
2020-08-29,75.8
2020-08-30,75.8
2020-08-31,75.6
2020-09-01,75.6
2020-09-02,77.4
2020-09-03,77.4
2020-09-04,70.4
2020-09-05,63.6
2020-09-06,56.8
2020-09-07,48.4
2020-09-08,40.8
2020-09-09,40.4
2020-09-10,39.8
2020-09-11,39.8
2020-09-12,39.8
2020-09-13,39.2
2020-09-14,39.4
2020-09-15,41.2
2020-09-16,41.6
2020-09-17,43
2020-09-18,45.2
2020-09-19,47
2020-09-20,48
2020-09-21,49
2020-09-22,47.2
2020-09-23,46
2020-09-24,44.2
2020-09-25,43
2020-09-26,42.4
2020-09-27,44
2020-09-28,44
2020-09-29,45.2
2020-09-30,45.8
2020-10-01,45.8
2020-10-02,44.6
2020-10-03,44
2020-10-04,43.4
2020-10-05,42
2020-10-06,42.4
2020-10-07,42.8
2020-10-08,44
2020-10-09,45.2
2020-10-10,47.4
2020-10-11,49
2020-10-12,50.8
2020-10-13,52.8
2020-10-14,53.8
2020-10-15,54.4
2020-10-16,53.8
2020-10-17,54.6
2020-10-18,54.4
2020-10-19,54.8
2020-10-20,54.8
2020-10-21,56.6
2020-10-22,60
2020-10-23,63.8
2020-10-24,67.4
2020-10-25,71.4
2020-10-26,74.2
2020-10-27,71.8
2020-10-28,71
2020-10-29,69.8
2020-10-30,69.4
2020-10-31,69
2020-11-01,71.2
2020-11-02,71.4
2020-11-03,72.2
2020-11-04,72.2
2020-11-05,72
2020-11-06,75.6
2020-11-07,79
2020-11-08,81.2
2020-11-09,84.4
2020-11-10,88
2020-11-11,87.2
2020-11-12,87
2020-11-13,88.4
2020-11-14,88.4
2020-11-15,87.6
2020-11-16,88.4
2020-11-17,88.2
2020-11-18,88.6
2020-11-19,89.4
2020-11-20,89.4
2020-11-21,89.6
2020-11-22,91.2
2020-11-23,91
2020-11-24,89.8
2020-11-25,91.4
2020-11-26,91.8
2020-11-27,90.2
2020-11-28,89.6
2020-11-29,89.8
2020-11-30,88.6
2020-12-01,89
2020-12-02,90.2
2020-12-03,91.2
2020-12-04,91.8
2020-12-05,92.8
2020-12-06,92.8
2020-12-07,93.2
2020-12-08,93.8
2020-12-09,92.6
2020-12-10,92.8
2020-12-11,91.6
2020-12-12,90.8
2020-12-13,90
2020-12-14,91.8
2020-12-15,91.2
2020-12-16,91.8
2020-12-17,92.2
2020-12-18,93
2020-12-19,92.6
2020-12-20,92.8
2020-12-21,92.8
2020-12-22,92
2020-12-23,91.6
2020-12-24,90.2
2020-12-25,90.6
2020-12-26,90.8
2020-12-27,91.4
2020-12-28,91.2
2020-12-29,92.2
2020-12-30,91.6
2020-12-31,92
2021-01-01,92.6
2021-01-02,93
2021-01-03,93.4
2021-01-04,94
2021-01-05,93.6
2021-01-06,93.8
2021-01-07,93.2
2021-01-08,93.2
2021-01-09,93
2021-01-10,93.2
2021-01-11,92.2
2021-01-12,90.8
2021-01-13,87.8
2021-01-14,85.8
2021-01-15,84.6
2021-01-16,83.4
2021-01-17,82.4
2021-01-18,82.6
2021-01-19,82
2021-01-20,80
2021-01-21,78.2
2021-01-22,70.4
2021-01-23,69.4
2021-01-24,67.4
2021-01-25,66.6
2021-01-26,65.8
2021-01-27,73.4
2021-01-28,69.6
2021-01-29,71
2021-01-30,71.4
2021-01-31,72.8
2021-02-01,72.6
2021-02-02,76.8
2021-02-03,77
2021-02-04,77.8
2021-02-05,78.4
2021-02-06,79.8
2021-02-07,81.8
2021-02-08,82.8
2021-02-09,85.8
2021-02-10,88
2021-02-11,89.8
2021-02-12,91
2021-02-13,92.8
2021-02-14,92.8
2021-02-15,93
2021-02-16,93.4
2021-02-17,94
2021-02-18,93.8
2021-02-19,93.4
2021-02-20,93
2021-02-21,92.2
2021-02-22,92
2021-02-23,92.6
2021-02-24,89.2
2021-02-25,86.8
2021-02-26,79.6
2021-02-27,72
2021-02-28,64.2
2021-03-01,56.6
2021-03-02,56.4
2021-03-03,61
2021-03-04,66.6
2021-03-05,71
2021-03-06,78.8
2021-03-07,78.4
2021-03-08,79
2021-03-09,78.4
2021-03-10,76.6
2021-03-11,75.8
2021-03-12,74.6
2021-03-13,73.2
2021-03-14,72.6
2021-03-15,74.2
2021-03-16,73.8
2021-03-17,74
2021-03-18,73.6
2021-03-19,72.2
2021-03-20,72
2021-03-21,72.4
2021-03-22,72.2
2021-03-23,71
2021-03-24,69.8
2021-03-25,66.8
2021-03-26,63
2021-03-27,62
2021-03-28,63.6
2021-03-29,65
2021-03-30,67.4
2021-03-31,71.8
2021-04-01,73.6
2021-04-02,73.6
2021-04-03,73.8
2021-04-04,74.2
2021-04-05,73.2
2021-04-06,73.4
2021-04-07,73
2021-04-08,73
2021-04-09,72.2
2021-04-10,72
2021-04-11,72.2
2021-04-12,72.6
2021-04-13,72.8
2021-04-14,73.8
2021-04-15,75.6
2021-04-16,76
2021-04-17,76.4
2021-04-18,77.4
2021-04-19,77.2
2021-04-20,76
2021-04-21,75
2021-04-22,72.8
2021-04-23,68
2021-04-24,60.6
2021-04-25,52.2
2021-04-26,43
2021-04-27,40
2021-04-28,40.8
2021-04-29,43.8
2021-04-30,47.8
2021-05-01,56
2021-05-02,59.2
2021-05-03,59.6
2021-05-04,62.8
2021-05-05,62.2
2021-05-06,61.6
2021-05-07,61.2
2021-05-08,62.4
2021-05-09,63.4
2021-05-10,68.2
2021-05-11,67.4
2021-05-12,68.2
2021-05-13,61
2021-05-14,51.6
2021-05-15,42.6
2021-05-16,34.4
2021-05-17,26.2
2021-05-18,24.2
2021-05-19,23.6
2021-05-20,20.4
2021-05-21,20.2
2021-05-22,17.2
2021-05-23,15.8
2021-05-24,13.2
2021-05-25,15.4
2021-05-26,16
2021-05-27,19
2021-05-28,20.4
2021-05-29,22
2021-05-30,19.6
2021-05-31,18.8
2021-06-01,17.4
2021-06-02,17.8
2021-06-03,19
2021-06-04,22.4
2021-06-05,23.6
2021-06-06,23
2021-06-07,21.4
2021-06-08,19.2
2021-06-09,16.6
2021-06-10,16
2021-06-11,16.8
2021-06-12,19.4
2021-06-13,21.4
2021-06-14,24.2
2021-06-15,27.6
2021-06-16,30
2021-06-17,29.6
2021-06-18,30
2021-06-19,29
2021-06-20,25.6
2021-06-21,23.6
2021-06-22,20.4
2021-06-23,18.2
2021-06-24,18
2021-06-25,19.2
2021-06-26,18.6
2021-06-27,21
2021-06-28,23.2
2021-06-29,23.8
2021-06-30,24
2021-07-01,25.6
2021-07-02,25.4
2021-07-03,25.2
2021-07-04,25.6
2021-07-05,25.8
2021-07-06,24.2
2021-07-07,25.6
2021-07-08,24.8
2021-07-09,23.4
2021-07-10,21.6
2021-07-11,21.6
2021-07-12,21
2021-07-13,21
2021-07-14,21.2
2021-07-15,21.2
2021-07-16,21.6
2021-07-17,19.6
2021-07-18,19.4
2021-07-19,20
2021-07-20,19.8
2021-07-21,17.4
2021-07-22,18.6
2021-07-23,19.4
2021-07-24,19
2021-07-25,20.6
2021-07-26,23.8
2021-07-27,26
2021-07-28,31.4
2021-07-29,37
2021-07-30,42.2
2021-07-31,49
2021-08-01,54.6
2021-08-02,54.2
2021-08-03,53.8
2021-08-04,51.6
2021-08-05,49.6
2021-08-06,48
2021-08-07,52.2
2021-08-08,57.4
2021-08-09,62
2021-08-10,66.2
2021-08-11,69.8
2021-08-12,70
2021-08-13,69.2
2021-08-14,71.4
2021-08-15,71.4
2021-08-16,71.8
2021-08-17,72.2
2021-08-18,72.8
2021-08-19,71.6
2021-08-20,71.4
2021-08-21,72.6
2021-08-22,73.4
2021-08-23,74.6
2021-08-24,76.4
2021-08-25,77
2021-08-26,76.4
2021-08-27,75.4
2021-08-28,75.2
2021-08-29,73.8
2021-08-30,73.8
2021-08-31,73.4
2021-09-01,73.4
2021-09-02,72.6
2021-09-03,73
2021-09-04,72.8
2021-09-05,72.8
2021-09-06,74.4
2021-09-07,75.4
2021-09-08,70
2021-09-09,64.6
2021-09-10,59.2
2021-09-11,49.6
2021-09-12,40.2
2021-09-13,39.6
2021-09-14,36.6
2021-09-15,37.2
2021-09-16,41.6
2021-09-17,44.8
2021-09-18,46
2021-09-19,50.6
2021-09-20,50.8
2021-09-21,45.6
2021-09-22,40.2
2021-09-23,35.6
2021-09-24,31.6
2021-09-25,27.2
2021-09-26,27.2
2021-09-27,28.2
2021-09-28,27.8
2021-09-29,26
2021-09-30,24.4
2021-10-01,24.4
2021-10-02,30
2021-10-03,34.8
2021-10-04,40.8
2021-10-05,48.6
2021-10-06,56.8
2021-10-07,61.2
2021-10-08,66.2
2021-10-09,69.8
2021-10-10,72.2
2021-10-11,72.8
2021-10-12,73.2
2021-10-13,72.4
2021-10-14,72
2021-10-15,72
2021-10-16,73.4
2021-10-17,73.6
2021-10-18,75.2
2021-10-19,76.2
2021-10-20,78.4
2021-10-21,79.6
2021-10-22,78.8
2021-10-23,78
2021-10-24,77.6
2021-10-25,75.6
2021-10-26,74
2021-10-27,73.6
2021-10-28,72
2021-10-29,71.4
2021-10-30,71.6
2021-10-31,71.2
2021-11-01,71.4
2021-11-02,72.8
2021-11-03,74
2021-11-04,74
2021-11-05,73.8
2021-11-06,73.2
2021-11-07,73.2
2021-11-08,73
2021-11-09,75.2
2021-11-10,75.6
2021-11-11,76.8
2021-11-12,77
2021-11-13,76.4
2021-11-14,74.4
2021-11-15,73.8
2021-11-16,72.6
2021-11-17,68.2
2021-11-18,64.6
2021-11-19,56.6
2021-11-20,50.8
2021-11-21,46.4
2021-11-22,46
2021-11-23,41.8
2021-11-24,43.4
2021-11-25,41.2
2021-11-26,40.8
2021-11-27,35
2021-11-28,33.8
2021-11-29,32
2021-11-30,33.6
2021-12-01,31
2021-12-02,33.2
2021-12-03,34
2021-12-04,32.4
2021-12-05,28
2021-12-06,24.4
2021-12-07,23
2021-12-08,22.4
2021-12-09,23.2
2021-12-10,24.4
2021-12-11,24.4
2021-12-12,24.8
2021-12-13,24.8
2021-12-14,23.2
2021-12-15,24
2021-12-16,26.6
2021-12-17,25.8
2021-12-18,25
2021-12-19,26.6
2021-12-20,26
2021-12-21,25.6
2021-12-22,30
2021-12-23,32
2021-12-24,34.4
2021-12-25,37.2
2021-12-26,39.2
2021-12-27,38.2
2021-12-28,39.6
2021-12-29,36.8
2021-12-30,33.4
2021-12-31,31.6
2022-01-01,27.8
2022-01-02,25.4
2022-01-03,25.8
2022-01-04,26
2022-01-05,25.2
2022-01-06,24
2022-01-07,21.8
2022-01-08,18
2022-01-09,18
2022-01-10,17.8
2022-01-11,19
2022-01-12,19.8
2022-01-13,22
2022-01-14,21.6
2022-01-15,21.6
2022-01-16,21.6
2022-01-17,21.6
2022-01-18,22.2
2022-01-19,22.8
2022-01-20,23
2022-01-21,22.6
2022-01-22,20.8
2022-01-23,18.2
2022-01-24,16
2022-01-25,13.6
2022-01-26,14.4
2022-01-27,15.8
2022-01-28,18.4
2022-01-29,20.6
2022-01-30,24
2022-01-31,23.4
2022-02-01,24.6
2022-02-02,25.4
2022-02-03,24.6
2022-02-04,22.8
2022-02-05,25.4
2022-02-06,27.6
2022-02-07,31
2022-02-08,36.6
2022-02-09,43.4
2022-02-10,46.8
2022-02-11,49.4
2022-02-12,49.2
2022-02-13,48.4
2022-02-14,46.8
2022-02-15,46
2022-02-16,46.2
2022-02-17,47.8
2022-02-18,45
2022-02-19,40.8
2022-02-20,37
2022-02-21,31.8
2022-02-22,25.4
2022-02-23,24.4
2022-02-24,24
2022-02-25,24
2022-02-26,24.2
2022-02-27,25.4
2022-02-28,24.4
2022-03-01,30
2022-03-02,35
2022-03-03,37.6
2022-03-04,39
2022-03-05,39.4
2022-03-06,33.6
2022-03-07,27.8
2022-03-08,24.2
2022-03-09,22
2022-03-10,23.2
2022-03-11,23.2
2022-03-12,23
2022-03-13,23
2022-03-14,23.2
2022-03-15,21.8
2022-03-16,22.2
2022-03-17,23.2
2022-03-18,24
2022-03-19,25
2022-03-20,27
2022-03-21,28.2
2022-03-22,28
2022-03-23,29.2
2022-03-24,31.6
2022-03-25,34.8
2022-03-26,39
2022-03-27,43.6
2022-03-28,49.4
2022-03-29,52.6
2022-03-30,54.2
2022-03-31,54.4
2022-04-01,54.6
2022-04-02,53
2022-04-03,51.4
2022-04-04,50.8
2022-04-05,51
2022-04-06,50.6
2022-04-07,47
2022-04-08,44.8
2022-04-09,40.4
2022-04-10,36.6
2022-04-11,33.4
2022-04-12,30.6
2022-04-13,28.2
2022-04-14,27.8
2022-04-15,25.4
2022-04-16,24.6
2022-04-17,26.2
2022-04-18,26
2022-04-19,25.8
2022-04-20,26.8
2022-04-21,26.6
2022-04-22,26.2
2022-04-23,26.2
2022-04-24,25.6
2022-04-25,24.8
2022-04-26,24.8
2022-04-27,23.8
2022-04-28,23.8
2022-04-29,23.6
2022-04-30,23
2022-05-01,22
2022-05-02,23.4
2022-05-03,24
2022-05-04,23.6
2022-05-05,25
2022-05-06,25
2022-05-07,24
2022-05-08,22.2
2022-05-09,20.2
2022-05-10,16.8
2022-05-11,14.8
2022-05-12,12.6
2022-05-13,11
2022-05-14,10.6
2022-05-15,10.6
2022-05-16,11
2022-05-17,10.2
2022-05-18,10.6
2022-05-19,11.4
2022-05-20,12
2022-05-21,11.8
2022-05-22,13
2022-05-23,12.6
2022-05-24,12.4
2022-05-25,12
2022-05-26,11.8
2022-05-27,11.4
2022-05-28,12
2022-05-29,12.4
2022-05-30,12.2
2022-05-31,13
2022-06-01,14
2022-06-02,14
2022-06-03,13.2
2022-06-04,14
2022-06-05,12.8
2022-06-06,12
2022-06-07,12.4
2022-06-08,13.8
2022-06-09,13.2
2022-06-10,13.8
2022-06-11,13.6
2022-06-12,13.4
2022-06-13,12.2
2022-06-14,11.6
2022-06-15,10.4
2022-06-16,9.4
2022-06-17,8.4
2022-06-18,7.4
2022-06-19,7
2022-06-20,7.4
2022-06-21,7.8
2022-06-22,8.2
2022-06-23,9.2
2022-06-24,10.2
2022-06-25,11.2
2022-06-26,12.2
2022-06-27,12.4
2022-06-28,12.2
2022-06-29,12.6
2022-06-30,12
2022-07-01,11.4
2022-07-02,11.8
2022-07-03,12
2022-07-04,12.2
